CMU_142,
NN_NN,1
code_switch:NN_NN_NN_AD_VA_PU_NN_AD_VA_PU,10
1,
NN_NN_NN_AD_VA_PU_NN_NN_AD_VA_PU,
1_7,1
,
CMU_162,
M_NN,4
code_switch:JJ_CD_M_NN_VV_PU_CD_PU_CD_M_PU,11
3,
OD_M_CD_M_NN_PU_CD_M_CD_M_NN_PU,
5_11,5
,
CMU_169,
PU_NN,4
code_switch:JJ_NN_PU_NN_NN,5
3,
JJ_NN_PU_NN_PU_NN,
4_6,4
,
CMU_184,
AD_AD,5
code_switch:VV_VV_PU_AD_AD_VV_LC_DT_M_NN_PN_DEG_PU_NN_AD_VA_PU_VV_PU_NN_PU,21
4,
NN_NN_AD_AD_VV_PU_VV_NN_PU_NN_PU_NN_AD_AD_VV_VV_NN_PU,
4_14,4
,
CMU_673,
CD_NN,9
code_switch:CD_M_CD_NN_CD_JJ_NN_CD_NN_PU,10
3_8,
CD_M_CD_NN_CD_NN_DEG_NN_PU,
4_6,6
,
CMU_713,
VC_NN,3
code_switch:PN_VC_NN_DEG_NN_PU_AD_VC_NN_PU,10
2_8,
CD_M_VC_NN_CC_NN_PU_AD_NN_VC_NN_PU,
4_11,4
,
CMU_1033,
NN_NN,1
code_switch:NN_NN_AD_VA_PU_NN_NN_AD_VC_CD_M_VA_PU_VA_VA_VA_PU,17
1_6,
NN_NN_VA_PU_NN_NN_AD_CD_PU_NN_AD_VA_PU,
1_5,1
,
CMU_1094,
PU_NN,5
code_switch:NN_VE_NN_PU_NN_LC_VE_NN_PU_VV_PU,11
4,
NN_PU_NN_PU_NN_PU_NN_PU_VV_PU,
3_5_7,3
,
CMU_1295,
PU_NN,4
code_switch:DT_NN_PU_NN_PU_VV_NN_AD_AD_VC_P_NR_NN_NN_VV_DEC_PU,17
3,
VV_NN_PU_NN_PU_NN_PU_NN_PU_NN_CC_NN_NN_LC_VV_DEC_NN_PU,
4_6_8_10,4
,
CMU_1447,
VV_NN,15
code_switch:CS_PN_P_NN_NN_VV_AD_AD_VA_PU_VV_CD_M_VV_NN_PU_CD_M_VV_NN_PU,21
14_19,
OD_NN_DEG_CD_M_NN_VV_AD_VV_PU_VV_CD_M_VV_NN_CD_M_VV_NN_PU,
15_19,15
,
CMU_1691,
VV_VV,2
code_switch:VV_VV_NN_VV_VV_CD_M,7
1_4,
VV_VV_CD_M_AD_VV_VV_CD_M_PU,
2_7,2
,
CMU_1839,
NN_PU,1
code_switch:NN_PU_JJ_NN_PU_VV_NN_PU_AD_VV_PU,11
1_4_7,
NN_PU_NN_PU_NN_VA_PU_AD_VV_PU,
1_3,1
,
CMU_1916,
NN_VE,1
code_switch:NN_VE_CD_M_NN_PU_VV_NN_CD_M_PU,11
1,
NN_VE_CD_M_PU_NN_PU_NN_VE_CD_M_PU,
1_8,1
,
CMU_1927,
PU_NN,6
code_switch:NN_VV_NN_NN_PU_NN_NN_P_CD_DT_NN_VA_PU,13
5,
NN_VV_NN_NN_PU_NN_AD_VV_VV_NN_PU_NN_VA_PU,
6_12,6
,
CMU_1930,
PU_NN,6
code_switch:NN_LC_VV_NN_PU_NN_NN_PU_NN_PU_NN_PU_NN_PU,14
5_8_10_12,
NN_LC_NN_PU_NN_PU_NN_PU_NN_AD_VE_PU,
5_7_9,5
,
CMU_2355,
M_NN,6
code_switch:VV_PU_VC_CD_M_NN_PU_NN_VE_CD_M_NN_PU,13
5_11,
CD_M_VE_CD_M_NN_PU_OD_NN_VE_CD_M_NN_PU,
6_13,6
,
CMU_2464,
PU_NN,3
code_switch:VV_PU_NN_PU_AD_VV_VE_NN_PU_AD_VV_VE_IJ_VV_PU,15
2,
NN_PU_NN_PU_NN_PN_AD_VV_VV_PN_VV_PU,
3_5,3
,
CMU_2473,
NN_PU,1
code_switch:NN_PU_NN_NN_CD_NN_VV_DEC_NN_CC_NN_VC_CD_PU,14
1,
NN_PU_NN_NN_NN_NN_NN_PU,
1_7,1
,
CMU_2550,
M_NN,5
code_switch:NN_LC_CD_M_NN_PU_NN_AD_VE_CD_M_NN_PU,13
4_11,
OD_NN_VE_CD_M_NN_PU_NT_AD_VV_AS_CD_M_NN_PU,
6_14,6
,
CMU_2757,
NN_NN,1
code_switch:NN_NN_VE_CD_M_JJ_NN_CC_NN_PU_NN_NN_NN_AD_VE_PU_NN_AD_VV_P_NN_LC_DT_NN_JJ_PU,26
1_11,
PN_DEG_NN_CC_NN_PU_CC_CD_M_JJ_NN_NN_NN_CC_NN_PU_AD_P_NN_PU_CC_NN_AD_CD_PU_PN_NN_AD_VV_NN_PU_AD_NN_NN_JJ_PU,
11_33,11
,
CMU_2777,
AD_VV,3
code_switch:PN_AD_VV_DEC_JJ_NN_VV_VV_VV_NN_PU,11
2,
NN_AD_VV_PU_NT_AD_VV_VV_VV_NN_PU,
3_7,3
,
CMU_2787,
NN_P,1
