SentenceID,NumberOfWords,AverageSurprisalWithPunct,SurprisalOfTranslationOfFirstCodeSwitchedWord,AverageSurprisalOfTranslationOfSwitchPointWords,AverageSurprisalOfTranslationOfCodeSwitchedWordsWithPunct,AverageSurprisalOfNonCodeSwitchedWordsWithPunct,CorpusName
0,9,3.103045744,3.556999,3.556999,3.556999,2.707823633,psucssa
1,38,3.502991182,4.360399,4.360399,4.360399,3.388243839,psucssa
2,5,4.1457866,5.651466,5.651466,5.651466,3.0154934,psucssa
4,7,4.143537714,6.187607,6.187607,6.187607,3.259593857,psucssa
5,6,4.446097733,3.781715,3.781715,3.7996968,2.546249333,psucssa
6,6,4.446097733,3.781715,3.781715,3.7996968,2.546249333,psucssa
11,14,3.846308007,5.386065,4.4169105,4.504371,2.88108565,psucssa
12,18,3.05858695,6.743435,6.743435,6.743435,2.683951672,psucssa
14,6,4.886925,5.194147,5.3773695,5.3773695,3.0944685,psucssa
17,30,3.495190847,6.100998,6.100998,4.314361875,2.344694347,psucssa
19,14,3.846308007,5.386065,4.4169105,4.504371,2.88108565,psucssa
20,4,3.548876825,4.683601,4.683601,2.670400433,1.5460765,psucssa
21,17,3.5886514,3.913224,3.913224,2.5129405,3.293011341,psucssa
22,6,3.528891583,2.126294,2.126294,3.8177785,2.25629875,psucssa
24,4,3.6773945,4.910845,4.910845,3.3650315,1.99487875,psucssa
25,8,3.745274862,4.495176,4.495176,3.693258967,2.36030275,psucssa
26,10,2.43049334,6.258925,6.258925,6.258925,1.80460084,psucssa
27,4,4.0669115,4.968927,4.968927,4.1910155,1.97140375,psucssa
28,6,5.160955167,7.604423,7.604423,6.279022667,2.021443833,psucssa
29,7,4.250028743,3.794274,3.794274,3.794274,3.7079896,psucssa
31,7,4.143537714,6.187607,6.187607,6.187607,3.259593857,psucssa
32,5,5.2063106,7.604423,7.604423,6.951445,2.4257326,psucssa
33,6,5.160955167,7.604423,7.604423,6.279022667,2.021443833,psucssa
36,6,3.481458833,4.120953,4.120953,4.120953,2.794633333,psucssa
37,14,3.846308007,5.386065,4.4169105,4.504371,2.88108565,psucssa
38,8,3.7460515,5.001022,5.001022,5.001022,3.12092375,psucssa
39,18,2.408519683,6.003726,6.003726,6.003726,2.07497935,psucssa
40,12,3.201378142,4.782952,4.782952,4.100494,2.517962475,psucssa
41,29,3.240875983,5.896154,6.0353855,3.8712466,2.573419672,psucssa
43,7,4.427452571,7.012242,7.012242,4.741848,2.395232,psucssa
45,8,4.29240615,6.613907,6.613907,6.613907,3.465667775,psucssa
47,7,4.366476,6.46239,6.46239,6.46239,3.443277429,psucssa
48,16,3.124550919,5.305063,5.305063,3.064916667,2.549879044,psucssa
49,10,2.70771665,2.913393,2.913393,1.6148315,2.38475035,psucssa
50,3,3.971953667,4.642157,4.642157,4.642157,2.424568,psucssa
51,11,3.053438018,2.846311,2.846311,1.87994725,2.711629427,psucssa
53,11,4.692604827,7.128982,6.292604,5.856773,3.0953031,psucssa
54,8,3.354826,5.313958,5.313958,3.262454,1.31579225,psucssa
56,8,3.354826,5.313958,5.313958,3.262454,1.31579225,psucssa
58,9,4.738333,6.100998,6.100998,5.250595333,1.237936111,psucssa
59,12,3.008641692,3.243527,3.243527,3.243527,2.738347775,psucssa
61,12,3.568677075,4.376752,4.376752,4.376752,3.203947742,psucssa
62,8,3.256283913,4.550694,4.550694,5.4328065,1.898082287,psucssa
63,6,3.901826667,4.055674,4.055674,2.7714535,2.978008833,psucssa
65,7,3.094743814,5.146537,5.146537,5.146537,2.359524243,psucssa
66,16,3.18733525,5.675975,5.675975,3.6101002,2.059178938,psucssa
67,7,4.201189986,7.234301,7.234301,4.375993633,2.325764143,psucssa
68,3,3.971953667,4.642157,4.642157,4.642157,2.424568,psucssa
69,11,3.053438018,2.846311,2.846311,1.87994725,2.711629427,psucssa
70,7,3.704131257,6.326181,6.326181,5.442208,2.149214686,psucssa
71,9,3.138670444,4.721739,4.721739,2.342365,2.357882111,psucssa
72,34,2.939732418,3.940942,3.940942,2.499292,2.792715241,psucssa
73,19,3.135735916,5.124951,5.124951,4.797286333,2.378269653,psucssa
74,7,4.201189986,7.234301,7.234301,4.375993633,2.325764143,psucssa
75,4,2.55675815,4.294359,4.294359,2.5037792,0.67892375,psucssa
76,11,3.053438018,2.846311,2.846311,1.87994725,2.711629427,psucssa
77,12,3.324421833,5.120634,5.120634,5.563008667,1.933669667,psucssa
78,13,3.568397862,3.459267,3.459267,4.39747275,2.215329323,psucssa
80,8,3.92112785,1.903363,1.903363,2.4487472,2.69675425,psucssa
81,17,3.047837706,4.193159,4.193159,3.094273429,1.773725118,psucssa
82,3,4.214724667,6.165354,6.165354,4.4519785,1.246739,psucssa
83,7,3.699547357,3.951605,4.981923,3.6460505,2.136954286,psucssa
85,9,3.357195544,2.608369,2.608369,2.608369,3.067376767,psucssa
88,14,3.337906629,7.390783,7.390783,4.24154,2.731972343,psucssa
89,14,3.4565698,4.590767,5.760533,5.760533,2.633636514,psucssa
91,24,3.312504813,5.073573,5.154783,3.57373592,2.567976496,psucssa
92,31,3.318167958,4.586547,5.2801695,4.575765,2.727746668,psucssa
93,24,3.312504813,5.073573,5.154783,3.57373592,2.567976496,psucssa
94,31,3.318167958,4.586547,5.2801695,4.575765,2.727746668,psucssa
95,6,3.10214395,3.413973,2.881977,2.651807425,1.334272333,psucssa
96,26,3.543301996,4.383111,4.383111,4.383111,3.374720804,psucssa
98,29,4.148919428,5.349935,5.3397945,4.484367082,1.520152517,psucssa
99,16,3.020834438,4.118209,4.118209,4.421552,2.468140438,psucssa
102,14,3.337906629,7.390783,7.390783,4.24154,2.731972343,psucssa
103,11,4.138502727,5.616393,6.4142395,4.8450448,1.936209636,psucssa
104,11,4.138502727,5.616393,6.4142395,4.8450448,1.936209636,psucssa
105,3,4.413577333,5.512905,5.512905,5.512905,2.575942333,psucssa
106,6,5.058968333,6.583177,6.583177,6.583177,3.961772167,psucssa
109,15,3.723284753,7.835846,7.835846,7.835846,3.20089502,psucssa
110,8,4.40777525,4.769732,4.769732,3.92448075,2.445534875,psucssa
111,20,2.624630582,5.779892,5.779892,2.886694,2.191626481,psucssa
112,3,4.388361,5.469526,5.469526,5.075359,1.004788333,psucssa
113,13,3.362980346,2.585954,2.585954,2.9909116,2.212629731,psucssa
114,17,2.449350643,4.724356,4.6615275,3.168201,1.517526819,psucssa
117,24,3.310188196,4.652567,4.652567,5.810697,2.825963446,psucssa
118,24,3.310188196,4.652567,4.652567,5.810697,2.825963446,psucssa
119,13,3.248925431,4.583487,4.583487,4.5199635,2.553546431,psucssa
121,16,3.693490756,4.778935,3.710318,4.793098,2.794784881,psucssa
122,18,3.496746489,3.991114,3.991114,2.993971,2.997751322,psucssa
123,6,3.75136785,5.027526,5.027526,5.0293395,2.07492135,psucssa
125,21,2.97198801,6.175722,5.332202,3.0460662,2.391784924,psucssa
130,11,3.917370182,4.776823,4.776823,4.776823,3.483113545,psucssa
131,14,4.051708407,4.437226,4.873438,4.23541822,2.539059043,psucssa
132,17,3.843074765,6.027914,6.027914,6.190803333,2.750580059,psucssa
133,15,3.260204713,5.305063,5.305063,4.052503,2.71987098,psucssa
134,5,4.7992884,7.253771,7.253771,4.843152,2.8620276,psucssa
138,19,3.651020105,4.652567,4.652567,5.810697,3.039367789,psucssa
140,4,4.6236905,4.652567,4.652567,5.810697,1.718342,psucssa
141,21,2.97198801,6.175722,5.332202,3.0460662,2.391784924,psucssa
142,21,2.97198801,6.175722,5.332202,3.0460662,2.391784924,psucssa
143,10,2.980402506,5.637844,5.637844,2.26882952,2.29975365,psucssa
146,14,3.551420521,5.886802,4.945716,3.714792333,2.755393593,psucssa
148,14,3.317348271,6.833535,6.833535,4.0976315,2.731972343,psucssa
149,4,2.705618675,2.891236,2.891236,2.891236,1.982809675,psucssa
151,7,3.289182843,6.258925,6.258925,6.258925,2.3950507,psucssa
152,7,5.380146143,3.578183,3.578183,5.688649,0.504161286,psucssa
154,7,1.989647843,4.404566,4.404566,3.424025,1.011354986,psucssa
156,5,4.9941054,4.323356,4.323356,5.403937667,1.7517428,psucssa
157,14,3.321755814,5.749864,5.749864,4.078151,2.739162814,psucssa
158,9,3.831828556,6.186459,6.186459,4.4649382,1.351307333,psucssa
160,34,3.048698003,3.848057,2.8817615,2.597718333,2.819487562,psucssa
